LOGICAL PART CROSS REFERENCE - 21-Jan-2026 AT 14:17:53

DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5 

C-0805B104K500NT,0.1UF  I9  C13
   C50    1      A C-0805B104K500NT,0.1UF     I7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   C51    2      B C-0805B104K500NT,0.1UF     I8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   C52    2      B C-0805B104K500NT,0.1UF    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   C46    1      A C-0805B104K500NT,0.1UF    I12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
    U9    2      2 5557_4PIN-5557_4PIN    I17 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   C57    2      B C-0805B104K500NT,0.1UF     I3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C58    2      B C-0805B104K500NT,0.1UF     I4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C55    2      B C-CC0805KRX7R9BB102,1NF     I7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C63    2      B C-CC0805KRX7R9BB102,1NF    I12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   U11    3   IN1+ NE5532DR    I13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   U11    5   IN2+ NE5532DR    I23 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C54    2      B C-0805B104K500NT,0.1UF    I32 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C53    2      B C-0805B104K500NT,0.1UF    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
    D2    2      2 DC-005-5A    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    D2    3      3 DC-005-5A    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    D3    2      A SMBJ30A_C19077584    I27 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C17    2      2 MA35V470M10X13    I28 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C19    2      2 MA35V470M10X13    I30 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C15    1      A C-0805B104K500NT,0.1UF    I31 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C20    1      A C-0805B104K500NT,0.1UF    I32 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    U7   17     EP  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    U7   14   MODE  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    U7    2     RT  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C31    2      B C-CL21B106KOQNNNE,10UF    I34 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C26    1      A C-CL21B106KOQNNNE,10UF    I36 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C30    2      B C-CL21B106KOQNNNE,10UF    I37 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   R22    2      B R-0805W8F1003T5E,100K    I39 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C27    1      A C-CL21B103KBANNNC,10NF    I40 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C25    1      A C-CL21B106KOQNNNE,10UF    I41 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   R24    2      B R-0805W8F1003T5E,100K    I43 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C29    2      B C-CL21B103KBANNNC,10NF    I44 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   R44    1      1 RK09712200MY     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
   R44    4      4 RK09712200MY     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
   C68    1      A C-0805B104K500NT,0.1UF     I5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
   C67    1      A C-0805B104K500NT,0.1UF     I6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
   U14   21     EP TPA6120A2DWPR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   C69    1      A C-0805B104K500NT,0.1UF     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   C70    1      A C-0805B104K500NT,0.1UF     I3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   C71    2      B C-0805B104K500NT,0.1UF     I4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   C72    2      B C-0805B104K500NT,0.1UF     I5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   R47    2      B R-0805W8F1001T5E,1K     I8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   R50    2      B R-0805W8F1001T5E,1K    I13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
    D1    2      2 USBLC6-2SC6    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    U3    4      4 HC-USB2.0-L195-P    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    U3    5      5 HC-USB2.0-L195-P    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    U3    6      6 HC-USB2.0-L195-P    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    U3    7      7 HC-USB2.0-L195-P    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    U3    8      8 HC-USB2.0-L195-P    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    C1    2      2 C3216X7R1C106KT000N    I62 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    C2    1      A C-0805B475K500NT,4.7UF    I63 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    C3    2      B C-0805B104K500NT,0.1UF    I64 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    C5    1      A C-0805B104K500NT,0.1UF    I65 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    C7    2      B C-0805B104K500NT,0.1UF    I66 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    C8    2      B C-CL21B106KOQNNNE,10UF    I21 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    C4    2      2 C3216X7R1C106KT000N    I67 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   U15    1      1 PJ-342 141    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   U15    4      4 PJ-342 141    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   U16    1      1 PJ-342 141    I54 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   U16    4      4 PJ-342 141    I54 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   C74    1      A C-0805B104K500NT,0.1UF    I55 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   U17   21     EP TPA6120A2DWPR    I56 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   C73    1      A C-0805B104K500NT,0.1UF    I57 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   C76    2      B C-0805B104K500NT,0.1UF    I58 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   C75    2      B C-0805B104K500NT,0.1UF    I59 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   R55    2      B R-0805W8F1001T5E,1K    I60 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   R58    2      B R-0805W8F1001T5E,1K    I62 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
    R1    2      B R-0805W8F1002T5E,10K    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

HEADPHONE_LPAN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HEADPHONE_LPAN
   R51    2      B R-0805W8F390JT5E,39     I9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   U15    2      2 PJ-342 141    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10

HEADPHONE_RPAN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HEADPHONE_RPAN
   R52    2      B R-0805W8F390JT5E,39    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   U15    3      3 PJ-342 141    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10

HLIN+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HLIN+
   U14    4   LIN+ TPA6120A2DWPR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   R45    1      A R-TD05G50R0BT,50     I6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10

HLIN- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HLIN-
   U14    5   LIN- TPA6120A2DWPR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   R46    1      A R-0805W8F1001T5E,1K     I7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   R47    1      A R-0805W8F1001T5E,1K     I8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10

HLOUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HLOUT
   U14    2   LOUT TPA6120A2DWPR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   R46    2      B R-0805W8F1001T5E,1K     I7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   R51    1      A R-0805W8F390JT5E,39     I9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10

HRIN+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HRIN+
   U14   17   RIN+ TPA6120A2DWPR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   R48    1      A R-TD05G50R0BT,50    I12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10

HRIN- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HRIN-
   U14   16   RIN- TPA6120A2DWPR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   R49    1      A R-0805W8F1001T5E,1K    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   R50    1      A R-0805W8F1001T5E,1K    I13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10

HROUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):HROUT
   U14   19   ROUT TPA6120A2DWPR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   R49    2      B R-0805W8F1001T5E,1K    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   R52    1      A R-0805W8F390JT5E,39    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10

I2C_SCL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):I2C_SCL
    U8    1    SCL CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   U10   42    PB6 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   R29    1      A R-0805W8F4701T5E,4.7K    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

I2C_SDA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):I2C_SDA
    U8   39    SDA CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   U10   43    PB7 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   R28    1      A R-0805W8F4701T5E,4.7K    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

L_BAX- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):L_BAX-
   U11    2   IN1- NE5532DR    I13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R37    5      5 RK09712200MY    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R39    5      5 RK09712200MY    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

NC         NC
    U1   49  ABCLK  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   50  ADATA  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   53  ALRCK  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   51  AMCLK  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   11 DSD_128_FLAG  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   10 DSD_FLAG  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   27  GPIO0  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   30  GPIO1  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   32  GPIO3  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   33  GPIO4  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   34  GPIO5  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   35  GPIO6  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   36  GPIO7  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   37  GPIO8  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   57 REFCLKIN  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   54  SCL_S  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   55  SDA_S  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1    9 SOF_FLAG  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1    6 SPDIF_RX  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   48 SPDIF_TX  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   59  TEST1  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   60  TEST2  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   61  TEST3  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   62  TEST4  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   63  TEST5  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   64  TEST6  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   31 GPIO2/USB(HS/FS)SEL  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U8   33 CLKOUT CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U8   27   INT# CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U8    3    TSO CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U8   36    XTO CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   U10   10 PA0-WKUP STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   11    PA1 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   12    PA2 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   13    PA3 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   14    PA4 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   15    PA5 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   16    PA6 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   17    PA7 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   29    PA8 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   30    PA9 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   31   PA10 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   32   PA11 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   33   PA12 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   38   PA15 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   18    PB0 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   19    PB1 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   20    PB2 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   39    PB3 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   41    PB5 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   45    PB8 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   46    PB9 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   21   PB10 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   22   PB11 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   25   PB12 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   26   PB13 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   27   PB14 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10   28   PB15 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10    2 PC13-TAMPER-RTC STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10    3 PC14-OSC32_IN STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10    4 PC15-OSC32_OUT STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10    5 PD0-OSC_IN STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10    6 PD1-OSC_OUT STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
    U7    8     NC  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    U7    9    NC1  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   U14    6     NC TPA6120A2DWPR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   U14    7    NC1 TPA6120A2DWPR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   U14    8    NC2 TPA6120A2DWPR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   U14    9    NC3 TPA6120A2DWPR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   U14   10    NC4 TPA6120A2DWPR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   U14   11    NC5 TPA6120A2DWPR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   U14   12    NC6 TPA6120A2DWPR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   U14   13    NC7 TPA6120A2DWPR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   U14   14    NC8 TPA6120A2DWPR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   U14   15    NC9 TPA6120A2DWPR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   U15    5      5 PJ-342 141    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   U15    6      6 PJ-342 141    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE10
   U16    5      5 PJ-342 141    I54 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   U16    6      6 PJ-342 141    I54 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   U17    6     NC TPA6120A2DWPR    I56 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   U17    7    NC1 TPA6120A2DWPR    I56 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   U17    8    NC2 TPA6120A2DWPR    I56 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   U17    9    NC3 TPA6120A2DWPR    I56 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   U17   10    NC4 TPA6120A2DWPR    I56 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   U17   11    NC5 TPA6120A2DWPR    I56 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   U17   12    NC6 TPA6120A2DWPR    I56 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   U17   13    NC7 TPA6120A2DWPR    I56 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   U17   14    NC8 TPA6120A2DWPR    I56 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11
   U17   15    NC9 TPA6120A2DWPR    I56 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE11

PLL_GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PLL_GND
    U1   22  GND_3  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   23  GND_4  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   25  GND_5  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   R15    1      A R-RE0805FAR000,0    I53 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

PRE_L @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_L
   U12    2   IN1- NE5532DR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   U12    1   OUT1 NE5532DR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C56    2      B C-CC0805KRX7R9BB102,1NF     I8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R33    1      A R-0805W8F1001T5E,1K    I26 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C60    1      A C-CL21B223KBANNNC,22NF    I30 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

PRE_OUT_L @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PRE_OUT_L
   U13    2   IN1- NE5532DR     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
   U13    1   OUT1 NE5532DR     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
